date,fills_sum,fills_mean,vol_sum,vol_mean,mid_mean,mid_std,spread_mean,spread_std,n_agents_total,n_agents_with_quotes,quote_coverage,abides_price,y_next_day_abides,ttf_price,fills_sum_lag1,fills_sum_lag2,fills_sum_lag3,fills_mean_lag1,fills_mean_lag2,fills_mean_lag3,vol_sum_lag1,vol_sum_lag2,vol_sum_lag3,vol_mean_lag1,vol_mean_lag2,vol_mean_lag3,quote_coverage_lag1,quote_coverage_lag2,quote_coverage_lag3,abides_price_lag1,abides_price_lag2,abides_price_lag3,mid_mean_lag1,mid_mean_lag2,mid_mean_lag3,mid_std_lag1,mid_std_lag2,mid_std_lag3,spread_mean_lag1,spread_mean_lag2,spread_mean_lag3,spread_std_lag1,spread_std_lag2,spread_std_lag3
2025-12-29,0,0.0,0.0,0.0,9.795359917355372,0.22380584466129896,0.010557438016528925,0.03318992320776948,1114,242,0.21723518850987433,29.116,28.642,29.116,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.21723518850987433,0.21723518850987433,0.21723518850987433,29.16,29.092,28.409,9.795359917355372,9.795359917355372,9.795359917355372,0.2238058446613006,0.22380584466129788,0.22380584466129866,0.010557438016528925,0.010557438016528925,0.010557438016528925,0.03318992320776948,0.033189923207769485,0.033189923207769485
2025-12-30,0,0.0,0.0,0.0,9.795359917355372,0.2238058446612991,0.010557438016528925,0.03318992320776948,1114,242,0.21723518850987433,28.642,27.952,28.642,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.21723518850987433,0.21723518850987433,0.21723518850987433,29.116,29.16,29.092,9.795359917355372,9.795359917355372,9.795359917355372,0.22380584466129896,0.2238058446613006,0.22380584466129788,0.010557438016528925,0.010557438016528925,0.010557438016528925,0.03318992320776948,0.03318992320776948,0.033189923207769485
2025-12-31,0,0.0,0.0,0.0,9.795359917355372,0.2238058446612987,0.010557438016528925,0.03318992320776948,1114,242,0.21723518850987433,27.952,28.131,27.952,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.21723518850987433,0.21723518850987433,0.21723518850987433,28.642,29.116,29.16,9.795359917355372,9.795359917355372,9.795359917355372,0.2238058446612991,0.22380584466129896,0.2238058446613006,0.010557438016528925,0.010557438016528925,0.010557438016528925,0.03318992320776948,0.03318992320776948,0.03318992320776948
2026-01-01,0,0.0,0.0,0.0,9.795359917355372,0.22380584466129863,0.010557438016528925,0.033189923207769485,1114,242,0.21723518850987433,28.131,28.279,28.131,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.21723518850987433,0.21723518850987433,0.21723518850987433,27.952,28.642,29.116,9.795359917355372,9.795359917355372,9.795359917355372,0.2238058446612987,0.2238058446612991,0.22380584466129896,0.010557438016528925,0.010557438016528925,0.010557438016528925,0.03318992320776948,0.03318992320776948,0.03318992320776948
2026-01-02,0,0.0,0.0,0.0,9.795359917355372,0.22380584466129855,0.010557438016528925,0.033189923207769485,1114,242,0.21723518850987433,28.279,29.039,28.279,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.21723518850987433,0.21723518850987433,0.21723518850987433,28.131,27.952,28.642,9.795359917355372,9.795359917355372,9.795359917355372,0.22380584466129863,0.2238058446612987,0.2238058446612991,0.010557438016528925,0.010557438016528925,0.010557438016528925,0.033189923207769485,0.03318992320776948,0.03318992320776948
2026-01-03,0,0.0,0.0,0.0,9.795359917355372,0.22380584466129852,0.010557438016528925,0.0331899232077695,1114,242,0.21723518850987433,29.039,29.094,29.039,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.21723518850987433,0.21723518850987433,0.21723518850987433,28.279,28.131,27.952,9.795359917355372,9.795359917355372,9.795359917355372,0.22380584466129855,0.22380584466129863,0.2238058446612987,0.010557438016528925,0.010557438016528925,0.010557438016528925,0.033189923207769485,0.033189923207769485,0.03318992320776948
2026-01-04,0,0.0,0.0,0.0,9.795359917355372,0.22380584466129957,0.010557438016528925,0.033189923207769485,1114,242,0.21723518850987433,29.094,29.557,29.094,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.21723518850987433,0.21723518850987433,0.21723518850987433,29.039,28.279,28.131,9.795359917355372,9.795359917355372,9.795359917355372,0.22380584466129852,0.22380584466129855,0.22380584466129863,0.010557438016528925,0.010557438016528925,0.010557438016528925,0.0331899232077695,0.033189923207769485,0.033189923207769485
2026-01-05,0,0.0,0.0,0.0,9.795359917355372,0.22380584466129907,0.010557438016528925,0.03318992320776949,1114,242,0.21723518850987433,29.557,28.267,29.557,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.21723518850987433,0.21723518850987433,0.21723518850987433,29.094,29.039,28.279,9.795359917355372,9.795359917355372,9.795359917355372,0.22380584466129957,0.22380584466129852,0.22380584466129855,0.010557438016528925,0.010557438016528925,0.010557438016528925,0.033189923207769485,0.0331899232077695,0.033189923207769485
2026-01-06,0,0.0,0.0,0.0,9.795359917355372,0.22380584466129838,0.010557438016528925,0.033189923207769485,1114,242,0.21723518850987433,28.267,28.751,28.267,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.21723518850987433,0.21723518850987433,0.21723518850987433,29.557,29.094,29.039,9.795359917355372,9.795359917355372,9.795359917355372,0.22380584466129907,0.22380584466129957,0.22380584466129852,0.010557438016528925,0.010557438016528925,0.010557438016528925,0.03318992320776949,0.033189923207769485,0.0331899232077695
2026-01-07,0,0.0,0.0,0.0,9.795359917355372,0.22380584466129902,0.010557438016528925,0.033189923207769485,1114,242,0.21723518850987433,28.751,29.447,28.751,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.21723518850987433,0.21723518850987433,0.21723518850987433,28.267,29.557,29.094,9.795359917355372,9.795359917355372,9.795359917355372,0.22380584466129838,0.22380584466129907,0.22380584466129957,0.010557438016528925,0.010557438016528925,0.010557438016528925,0.033189923207769485,0.03318992320776949,0.033189923207769485
