date,mid_mean,mid_std,mid_p10,mid_p90,spread_mean,spread_std,vol_mean,vol_sum,n_agents_with_quotes,n_agents_total,quote_coverage,price,y_next_day
1997-01-07,9.998082304526749,0.0014332156376146764,9.996,10.0,0.00014526748971193415,0.0001012740658710441,0.0,0.0,243,1114,0.21813285457809695,3.82,3.8
1997-01-08,9.998082304526749,0.0014332156376146764,9.996,10.0,0.00014526748971193415,0.0001012740658710441,0.0,0.0,243,1114,0.21813285457809695,3.8,3.61
1997-01-09,9.998082304526749,0.0014332156376146764,9.996,10.0,0.00014526748971193415,0.0001012740658710441,0.0,0.0,243,1114,0.21813285457809695,3.61,3.92
1997-01-10,9.998082304526749,0.0014332156376146764,9.996,10.0,0.00014526748971193415,0.0001012740658710441,0.0,0.0,243,1114,0.21813285457809695,3.92,4.0
1997-01-13,9.998082304526749,0.0014332156376146764,9.996,10.0,0.00014526748971193415,0.0001012740658710441,0.0,0.0,243,1114,0.21813285457809695,4.0,4.01
1997-01-14,9.998082304526749,0.0014332156376146764,9.996,10.0,0.00014526748971193415,0.0001012740658710441,0.0,0.0,243,1114,0.21813285457809695,4.01,4.34
1997-01-15,9.998082304526749,0.0014332156376146764,9.996,10.0,0.00014526748971193415,0.0001012740658710441,0.0,0.0,243,1114,0.21813285457809695,4.34,4.71
1997-01-16,9.998082304526749,0.0014332156376146764,9.996,10.0,0.00014526748971193415,0.0001012740658710441,0.0,0.0,243,1114,0.21813285457809695,4.71,3.91
1997-01-17,9.998082304526749,0.0014332156376146764,9.996,10.0,0.00014526748971193415,0.0001012740658710441,0.0,0.0,243,1114,0.21813285457809695,3.91,3.26
1997-01-20,9.998082304526749,0.0014332156376146764,9.996,10.0,0.00014526748971193415,0.0001012740658710441,0.0,0.0,243,1114,0.21813285457809695,3.26,2.99
1997-01-21,9.998082304526749,0.0014332156376146764,9.996,10.0,0.00014526748971193415,0.0001012740658710441,0.0,0.0,243,1114,0.21813285457809695,2.99,3.05
1997-01-22,9.998082304526749,0.0014332156376146764,9.996,10.0,0.00014526748971193415,0.0001012740658710441,0.0,0.0,243,1114,0.21813285457809695,3.05,2.96
1997-01-23,9.998082304526749,0.0014332156376146764,9.996,10.0,0.00014526748971193415,0.0001012740658710441,0.0,0.0,243,1114,0.21813285457809695,2.96,2.62
1997-01-24,9.998082304526749,0.0014332156376146764,9.996,10.0,0.00014526748971193415,0.0001012740658710441,0.0,0.0,243,1114,0.21813285457809695,2.62,2.98
1997-01-27,9.998082304526749,0.0014332156376146764,9.996,10.0,0.00014526748971193415,0.0001012740658710441,0.0,0.0,243,1114,0.21813285457809695,2.98,3.05
1997-01-28,9.998082304526749,0.0014332156376146764,9.996,10.0,0.00014526748971193415,0.0001012740658710441,0.0,0.0,243,1114,0.21813285457809695,3.05,2.91
1997-01-29,9.998082304526749,0.0014332156376146764,9.996,10.0,0.00014526748971193415,0.0001012740658710441,0.0,0.0,243,1114,0.21813285457809695,2.91,2.86
1997-01-30,9.998082304526749,0.0014332156376146764,9.996,10.0,0.00014526748971193415,0.0001012740658710441,0.0,0.0,243,1114,0.21813285457809695,2.86,2.77
1997-01-31,9.998082304526749,0.0014332156376146764,9.996,10.0,0.00014526748971193415,0.0001012740658710441,0.0,0.0,243,1114,0.21813285457809695,2.77,2.49
1997-02-03,9.998082304526749,0.0014332156376146764,9.996,10.0,0.00014526748971193415,0.0001012740658710441,0.0,0.0,243,1114,0.21813285457809695,2.49,2.59
